2025-09-12T21:31:22.245Z bale:info Setting up separate testing area on temporary directory
2025-09-12T21:31:22.246Z bale:info Packaging
(node:88413) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
2025-09-12T21:31:32.613Z bale:compression Running tar -xf /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package/automake-1.17.tar.tmp.xz -C /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/_esy-package
2025-09-12T21:31:33.767Z bale:package:info Package tarball path that can be published /Users/manas/development/prometheansacrifice/bale/esy-dependencies/automake/package.tar.gz
2025-09-12T21:31:33.767Z bale:info Setting up local verdaccio server
2025-09-12T21:31:33.767Z bale:npm-server:info Clearing storage path meant for verdaccio /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.767Z bale:npm-server:info Initialising verdaccio server
2025-09-12T21:31:33.768Z bale:npm-server:info Storage Path /var/folders/l6/14xd13jd2b519bw0dyckr4hw0000gn/T/verdaccio-storage
2025-09-12T21:31:33.768Z bale:npm-server:info Log Level undefined
2025-09-12T21:31:33.777Z bale:npm-server:info Setting up verdaccio user session
2025-09-12T21:31:36.283Z bale:info Publishing to verdaccio server
2025-09-12T21:31:36.283Z bale:lib:info Attempting npm login
2025-09-12T21:31:37.199Z bale:verdaccio:stdout + esy-automake@0.1.0

2025-09-12T21:31:37.199Z bale:verdaccio:stderr npm notice
npm notice 📦  esy-automake@0.1.0
npm notice Tarball Contents
npm notice 439B .git-log-fix
npm notice 553B AUTHORS
npm notice 1.1MB ChangeLog
npm notice 18.0kB COPYING
npm notice 3.3kB GNUmakefile
npm notice 29.8kB HACKING
npm notice 16.4kB INSTALL
npm notice 4.2kB Makefile.am
npm notice 139.2kB Makefile.in
npm notice 135.7kB NEWS
npm notice 4.8kB NEWS-2.0
npm notice 3.0kB PLANS/obsolete-removed/am-prog-mkdir-p.txt
npm notice 1.3kB PLANS/obsolete-removed/configure.in.txt
npm notice 1.2kB PLANS/README
npm notice 2.7kB PLANS/subdir-objects.txt
npm notice 1.3kB PLANS/texi/drop-split-info-files.txt
npm notice 795B PLANS/texi/warnings-for-automake-ng-compatibility.txt
npm notice 2.7kB README
npm notice 24.7kB THANKS
npm notice 1.6kB aclocal.m4
npm notice 37.7kB bin/aclocal.in
npm notice 264.3kB bin/automake.in
npm notice 2.8kB bin/local.mk
npm notice 3.8kB bootstrap
npm notice 261.9kB configure
npm notice 22.9kB configure.ac
npm notice 2.2kB contrib/check-html.am
npm notice 111.9kB contrib/checklinkx
npm notice 25.3kB contrib/multilib/config-ml.in
npm notice 2.0kB contrib/multilib/multi.m4
npm notice 1.6kB contrib/multilib/multilib.am
npm notice 355B contrib/multilib/README
npm notice 2.3kB contrib/multilib/symlink-tree
npm notice 1.2kB contrib/README
npm notice 1.0kB contrib/t/help-multilib.sh
npm notice 974B contrib/t/local.mk
npm notice 4.1kB contrib/t/multilib.sh
npm notice 3.5kB contrib/t/parallel-tests-html-recursive.sh
npm notice 3.2kB contrib/t/parallel-tests-html.sh
npm notice 15.3kB contrib/tap-driver.pl
npm notice 91.7kB doc/amhello-1.0.tar.gz
npm notice 384B doc/amhello/configure.ac
npm notice 225B doc/amhello/Makefile.am
npm notice 109B doc/amhello/README
npm notice 328B doc/amhello/src/main.c
npm notice 232B doc/amhello/src/Makefile.am
npm notice 79.5kB doc/automake-history.info
npm notice 52.7kB doc/automake-history.texi
npm notice 8.0kB doc/automake.info
npm notice 306.9kB doc/automake.info-1
npm notice 352.8kB doc/automake.info-2
npm notice 541.9kB doc/automake.texi
npm notice 23.4kB doc/fdl.texi
npm notice 20.1kB doc/help2man
npm notice 6.1kB doc/local.mk
npm notice 91B doc/stamp-vti
npm notice 91B doc/version.texi
npm notice 13.9kB gen-testsuite-part
npm notice 24.2kB lib/am/check.am
npm notice 2.2kB lib/am/check2.am
npm notice 819B lib/am/clean-hdr.am
npm notice 2.3kB lib/am/clean.am
npm notice 1.0kB lib/am/compile.am
npm notice 6.9kB lib/am/configure.am
npm notice 3.4kB lib/am/data.am
npm notice 3.5kB lib/am/dejagnu.am
npm notice 1.3kB lib/am/depend.am
npm notice 6.1kB lib/am/depend2.am
npm notice 22.9kB lib/am/distdir.am
npm notice 1.2kB lib/am/footer.am
npm notice 6.5kB lib/am/header-vars.am
npm notice 787B lib/am/header.am
npm notice 3.4kB lib/am/inst-vars.am
npm notice 4.1kB lib/am/install.am
npm notice 2.9kB lib/am/java.am
npm notice 1.2kB lib/am/lang-compile.am
npm notice 1.3kB lib/am/lex.am
npm notice 988B lib/am/library.am
npm notice 3.9kB lib/am/libs.am
npm notice 1.0kB lib/am/libtool.am
npm notice 5.0kB lib/am/lisp.am
npm notice 1.6kB lib/am/local.mk
npm notice 4.9kB lib/am/ltlib.am
npm notice 934B lib/am/ltlibrary.am
npm notice 858B lib/am/mans-vars.am
npm notice 6.5kB lib/am/mans.am
npm notice 1.2kB lib/am/program.am
npm notice 6.2kB lib/am/progs.am
npm notice 5.0kB lib/am/python.am
npm notice 3.3kB lib/am/remake-hdr.am
npm notice 4.7kB lib/am/scripts.am
npm notice 2.9kB lib/am/subdirs.am
npm notice 5.1kB lib/am/tags.am
npm notice 2.5kB lib/am/texi-vers.am
npm notice 6.7kB lib/am/texibuild.am
npm notice 13.4kB lib/am/texinfos.am
npm notice 769B lib/am/vala.am
npm notice 2.4kB lib/am/yacc.am
npm notice 6.2kB lib/ar-lib
npm notice 14.4kB lib/Automake/ChannelDefs.pm
npm notice 21.9kB lib/Automake/Channels.pm
npm notice 15.2kB lib/Automake/Condition.pm
npm notice 1.5kB lib/Automake/Config.in
npm notice 3.0kB lib/Automake/Configure_ac.pm
npm notice 14.4kB lib/Automake/DisjConditions.pm
npm notice 10.0kB lib/Automake/FileUtils.pm
npm notice 2.0kB lib/Automake/General.pm
npm notice 2.6kB lib/Automake/Getopt.pm
npm notice 4.2kB lib/Automake/Item.pm
npm notice 2.0kB lib/Automake/ItemDef.pm
npm notice 2.8kB lib/Automake/Language.pm
npm notice 1.7kB lib/Automake/local.mk
npm notice 5.5kB lib/Automake/Location.pm
npm notice 11.4kB lib/Automake/Options.pm
npm notice 24.5kB lib/Automake/Rule.pm
npm notice 2.3kB lib/Automake/RuleDef.pm
npm notice 8.6kB lib/Automake/VarDef.pm
npm notice 46.8kB lib/Automake/Variable.pm
npm notice 3.9kB lib/Automake/Version.pm
npm notice 3.7kB lib/Automake/Wrap.pm
npm notice 7.5kB lib/Automake/XFile.pm
npm notice 7.6kB lib/compile
npm notice 50.7kB lib/config.guess
npm notice 36.8kB lib/config.sub
npm notice 35.1kB lib/COPYING
npm notice 23.7kB lib/depcomp
npm notice 3.7kB lib/gendocs_template
npm notice 19.1kB lib/gendocs.sh
npm notice 17.1kB lib/gitlog-to-changelog
npm notice 13.8kB lib/gnupload
npm notice 16.4kB lib/INSTALL
npm notice 15.4kB lib/install-sh
npm notice 2.1kB lib/local.mk
npm notice 6.3kB lib/mdate-sh
npm notice 7.7kB lib/missing
npm notice 3.7kB lib/mkinstalldirs
npm notice 6.7kB lib/py-compile
npm notice 19.6kB lib/tap-driver.sh
npm notice 5.2kB lib/test-driver
npm notice 381.5kB lib/texinfo.tex
npm notice 11.4kB lib/update-copyright
npm notice 7.0kB lib/ylwrap
npm notice 368B m4/acdir/README
npm notice 1.6kB m4/amversion.in
npm notice 1.6kB m4/amversion.m4
npm notice 2.1kB m4/ar-lib.m4
npm notice 767B m4/as.m4
npm notice 2.4kB m4/auxdir.m4
npm notice 1.0kB m4/cond-if.m4
npm notice 1.0kB m4/cond.m4
npm notice 7.3kB m4/depend.m4
npm notice 2.8kB m4/depout.m4
npm notice 907B m4/dmalloc.m4
npm notice 738B m4/extra-recurs.m4
npm notice 649B m4/gcj.m4
npm notice 6.7kB m4/init.m4
npm notice 681B m4/install-sh.m4
npm notice 667B m4/internal/ac-config-macro-dirs.m4
npm notice 641B m4/lead-dot.m4
npm notice 793B m4/lex.m4
npm notice 2.2kB m4/lispdir.m4
npm notice 2.4kB m4/local.mk
npm notice 1.7kB m4/maintainer.m4
npm notice 1.4kB m4/make.m4
npm notice 1.1kB m4/missing.m4
npm notice 1.3kB m4/mkdirp.m4
npm notice 1.0kB m4/obsolete.m4
npm notice 1.1kB m4/options.m4
npm notice 1.7kB m4/prog-cc-c-o.m4
npm notice 15.0kB m4/python.m4
npm notice 597B m4/rmf.m4
npm notice 718B m4/runlog.m4
npm notice 8.7kB m4/sanity.m4
npm notice 2.2kB m4/silent.m4
npm notice 1.4kB m4/strip.m4
npm notice 675B m4/substnot.m4
npm notice 4.8kB m4/tar.m4
npm notice 836B m4/upc.m4
npm notice 1.9kB m4/vala.m4
npm notice 924B m4/xargsn.m4
npm notice 3.5kB maintainer/am-ft
npm notice 788B maintainer/am-xft
npm notice 23.7kB maintainer/maint.mk
npm notice 2.1kB maintainer/rename-tests
npm notice 19.6kB maintainer/syntax-checks.mk
npm notice 36.3kB old/ChangeLog-tests
npm notice 73.7kB old/ChangeLog.00
npm notice 165.3kB old/ChangeLog.01
npm notice 121.6kB old/ChangeLog.02
npm notice 119.7kB old/ChangeLog.03
npm notice 61.3kB old/ChangeLog.04
npm notice 229.4kB old/ChangeLog.09
npm notice 565.0kB old/ChangeLog.11
npm notice 117.1kB old/ChangeLog.96
npm notice 72.8kB old/ChangeLog.98
npm notice 18.2kB old/TODO
npm notice 641B package.json
npm notice 1.2kB pre-inst-env.in
npm notice 4.6kB t/ac-output-old.tap
npm notice 2.1kB t/aclocal-acdir.sh
npm notice 1.7kB t/aclocal-amflags.sh
npm notice 1.5kB t/aclocal-autoconf-version-check.sh
npm notice 1.1kB t/aclocal-comments-respected.sh
npm notice 1.4kB t/aclocal-deleted-header-aclocal-amflags.sh
npm notice 1.3kB t/aclocal-deleted-header.sh
npm notice 2.0kB t/aclocal-deps-subdir.sh
npm notice 1.7kB t/aclocal-deps.sh
npm notice 1.1kB t/aclocal-dirlist-abspath.sh
npm notice 1.5kB t/aclocal-dirlist-globbing.sh
npm notice 1.6kB t/aclocal-dirlist.sh
npm notice 2.4kB t/aclocal-I-and-install.sh
npm notice 1.2kB t/aclocal-I-order-1.sh
npm notice 1.2kB t/aclocal-I-order-2.sh
npm notice 1.3kB t/aclocal-I-order-3.sh
npm notice 1.2kB t/aclocal-install-absdir.sh
npm notice 1.8kB t/aclocal-install-fail.sh
npm notice 2.0kB t/aclocal-install-mkdir.sh
npm notice 2.9kB t/aclocal-m4-include-are-scanned-aclocal-amflags.sh
npm notice 2.9kB t/aclocal-m4-include-are-scanned.sh
npm notice 1.7kB t/aclocal-m4-sinclude.sh
npm notice 5.9kB t/aclocal-macrodir.tap
npm notice 10.7kB t/aclocal-macrodirs.tap
npm notice 1.3kB t/aclocal-missing-macros.sh
npm notice 1.0kB t/aclocal-no-extra-scan.sh
npm notice 2.9kB t/aclocal-no-force.sh
